Ag2Se	-0.15	0.02	0.12	-0.07	0.09	AgCl	-0.66	-0.56	0.24	-0.58	0.09
AgI	-0.32	-0.32	0.13	-0.39	0.08	Ag2O	-0.11	-0.07	0.20	-0.14	0.03
Ag2O2	-0.06	-0.07	0.19	-0.13	0.04	AlCl3	-1.82	-1.74	0.19	-1.80	0.05
AlF3	-3.90	-3.93	0.27	-3.85	0.06	Al2O3	-3.47	-3.24	0.24	-3.41	0.07
AlN	-1.65	-1.55	0.23	-1.72	0.04	AlAs	-0.61	-0.66	0.14	-0.64	0.05
AlP	-0.85	-0.76	0.15	-0.87	0.06	Al2Se3	-1.18	-0.93	0.12	-1.13	0.04
AsI3	-0.15	-0.18	0.03	-0.12	0.04	AuBr	-0.07	-0.11	0.11	-0.06	0.03
AuCl	-0.18	-0.27	0.17	-0.12	0.04	AuI	-0.00	-0.08	0.11	0.03	0.04
Au2O3	-0.01	-0.11	0.19	-0.02	0.05	AuCl3	-0.17	-0.39	0.20	-0.29	0.05
AuF3	-0.94	-1.24	0.23	-1.01	0.09	BN	-1.32	-1.38	0.14	-1.34	0.04
B2O3	-2.64	-2.60	0.16	-2.61	0.05	BaF2	-4.17	-4.40	0.28	-4.25	0.04
BaO2	-2.19	-2.19	0.23	-2.22	0.05	BaS	-2.38	-2.39	0.17	-2.44	0.04
BaCl2	-2.95	-2.96	0.23	-2.94	0.04	BaO	-2.86	-2.75	0.22	-2.77	0.04
BaBr2	-2.62	-2.48	0.13	-2.59	0.03	BaI2	-2.10	-2.02	0.11	-2.07	0.04
BeO	-3.14	-2.95	0.23	-3.03	0.05	BeS	-1.21	-1.18	0.16	-1.28	0.04
BeI2	-0.67	-0.64	0.06	-0.72	0.06	BiBr3	-0.72	-0.71	0.08	-0.81	0.05
Bi2O3	-1.19	-1.17	0.15	-1.16	0.07	Bi2S3	-0.30	-0.29	0.09	-0.31	0.07
CaF2	-4.21	-4.56	0.29	-4.39	0.07	CaI2	-1.84	-1.82	0.10	-1.84	0.05
CaO	-3.29	-3.25	0.25	-3.23	0.04	CaS	-2.45	-2.43	0.19	-2.43	0.04
CaBr2	-2.36	-2.26	0.10	-2.34	0.03	CaCl2	-2.75	-2.78	0.22	-2.72	0.05
CaC2	-0.21	-0.13	0.12	-0.21	0.04	CdS	-0.78	-0.77	0.13	-0.80	0.05
CdF2	-2.42	-2.76	0.29	-2.60	0.08	CdO	-1.34	-1.20	0.20	-1.20	0.10
CdSe	-0.75	-0.71	0.10	-0.74	0.05	CdTe	-0.48	-0.61	0.10	-0.51	0.04
CdI2	-0.70	-0.63	0.07	-0.66	0.05	CoS	-0.43	-0.28	0.17	-0.31	0.08
CoSe	-0.32	-0.27	0.19	-0.31	0.03	Co3O4	-1.32	-1.50	0.38	-1.51	0.14
Co3S4	-0.53	-0.45	0.16	-0.49	0.07	CrS	-0.81	-0.83	0.16	-0.77	0.12
CrF3	-3.00	-3.26	0.34	-3.04	0.09	CrO2	-2.07	-2.06	0.28	-2.02	0.06
Cr2O3	-2.36	-2.52	0.33	-2.46	0.07	CrF4	-2.58	-2.72	0.25	-2.50	0.11
CsBr	-2.10	-1.99	0.10	-2.10	0.03	CsCl	-2.30	-2.25	0.18	-2.27	0.01
CsF	-2.87	-2.98	0.22	-2.90	0.04	Cu3N	0.18	0.34	0.14	0.12	0.03
CuO	-0.82	-0.58	0.21	-0.76	0.04	Cu2O	-0.58	-0.36	0.20	-0.58	0.05
CuF2	-1.88	-1.85	0.29	-1.80	0.13	Cu2Sb	-0.04	0.02	0.05	-0.07	0.04
CuI	-0.35	-0.15	0.10	-0.33	0.04	Cu2Se	-0.21	0.10	0.10	-0.13	0.03
Cu3P	-0.17	0.01	0.05	-0.18	0.09	CuS	-0.28	-0.17	0.16	-0.37	0.05
Fe2O3	-1.71	-1.69	0.26	-1.89	0.11	FeS	-0.52	-0.35	0.12	-0.61	0.04
FeF2	-2.46	-2.27	0.31	-2.27	0.10	FeO	-1.41	-1.15	0.19	-1.39	0.08
FeSe	-0.39	-0.04	0.11	-0.30	0.13	GaN	-0.81	-0.48	0.17	-0.72	0.06
GaP	-0.47	-0.44	0.08	-0.63	0.05	GaAs	-0.39	-0.42	0.08	-0.47	0.02
GaSb	-0.22	-0.20	0.06	-0.29	0.03	GaCl3	-1.36	-1.25	0.20	-1.34	0.09
GaF3	-3.01	-2.96	0.24	-2.92	0.03	Ga2O3	-2.26	-1.99	0.19	-2.21	0.03
Ga2S3	-1.07	-0.70	0.11	-0.95	0.04	Ga2Se3	-0.85	-0.59	0.08	-0.85	0.03
GaSe	-0.83	-0.61	0.06	-0.91	0.03	GaS	-1.09	-0.68	0.08	-0.98	0.04
GeTe	-0.10	-0.04	0.06	-0.17	0.04	GeS	-0.39	-0.20	0.08	-0.46	0.03
Ge3O6	-1.90	-1.78	0.16	-1.95	0.07	GeSe	-0.48	-0.11	0.07	-0.38	0.04
Ge4O8	-2.00	-1.71	0.15	-1.88	0.08	HfN	-1.91	-1.74	0.14	-1.94	0.06
HfCl4	-2.05	-2.07	0.22	-2.11	0.06	HfO2	-3.95	-3.71	0.23	-3.88	0.05
HfF4	-4.00	-4.07	0.26	-3.98	0.04	HgSe	-0.24	-0.26	0.11	-0.31	0.02
HgTe	-0.22	-0.32	0.13	-0.23	0.02	HgS	-0.30	-0.21	0.13	-0.26	0.03
HgO	-0.47	-0.36	0.14	-0.38	0.05	HgI2	-0.36	-0.37	0.07	-0.41	0.02
HgCl2	-0.77	-0.82	0.21	-0.79	0.07	InN	-0.10	0.00	0.15	-0.12	0.03
InP	-0.46	-0.34	0.08	-0.41	0.04	InTe	-0.50	-0.32	0.04	-0.37	0.06
InAs	-0.31	-0.39	0.08	-0.31	0.03	InS	-0.70	-0.61	0.13	-0.78	0.02
InSb	-0.16	-0.27	0.07	-0.24	0.03	IrO2	-0.95	-0.79	0.18	-0.92	0.03
IrCl3	-0.64	-0.59	0.17	-0.64	0.03	IrS2	-0.48	-0.36	0.14	-0.52	0.03
K2O	-1.25	-1.22	0.21	-1.28	0.05	K2S	-1.31	-1.24	0.16	-1.31	0.04
K2Se	-1.36	-1.24	0.14	-1.31	0.05	KF	-2.94	-3.19	0.24	-3.11	0.06
KCl	-2.26	-2.25	0.17	-2.26	0.02	K2O2	-1.28	-1.23	0.22	-1.28	0.06
K3As	-0.48	-0.40	0.11	-0.35	0.06	K2S2	-1.12	-1.11	0.14	-1.18	0.03
LaS	-2.36	-2.14	0.16	-2.40	0.07	LaN	-1.57	-1.32	0.18	-1.53	0.07
LaI3	-1.73	-1.61	0.09	-1.76	0.03	LaCl3	-2.78	-2.67	0.23	-2.75	0.06
Li2O	-2.07	-2.00	0.26	-2.07	0.10	Li2S	-1.52	-1.51	0.15	-1.59	0.03
Li2Se	-1.45	-1.37	0.11	-1.46	0.04	Li3N	-0.43	-0.45	0.24	-0.50	0.10
Li3Sb	-0.83	-0.67	0.07	-0.65	0.09	LiF	-3.19	-3.37	0.23	-3.30	0.07
Li3Bi	-0.60	-0.57	0.05	-0.61	0.09	LiCl	-2.12	-2.03	0.17	-2.05	0.11
Li2O2	-1.64	-1.58	0.21	-1.64	0.06	MgTe	-1.08	-1.05	0.09	-1.06	0.04
MgS	-1.79	-1.60	0.15	-1.74	0.06	MgSe	-1.52	-1.41	0.12	-1.56	0.05
MgO	-3.11	-3.14	0.20	-3.26	0.06	Mg3Bi2	-0.32	-0.23	0.07	-0.32	0.05
MgF2	-3.88	-3.79	0.25	-3.71	0.05	MnS	-1.11	-1.08	0.23	-1.03	0.06
MnO2	-1.80	-1.99	0.28	-1.96	0.09	Mn3O4	-2.05	-2.13	0.28	-2.07	0.01
Mn2O3	-1.99	-1.99	0.27	-1.94	0.02	MoS2	-0.81	-0.83	0.08	-0.86	0.03
MoO2	-2.03	-1.95	0.18	-1.96	0.04	MoO3	-1.93	-1.93	0.18	-1.95	0.05
NaF	-2.97	-3.04	0.21	-2.93	0.05	Na2O	-1.43	-1.49	0.18	-1.51	0.10
Na2S	-1.26	-1.24	0.12	-1.28	0.03	Na2Se	-1.18	-1.19	0.12	-1.23	0.04
Na2C2	0.06	0.12	0.09	0.04	0.03	NaCl	-2.13	-2.09	0.17	-2.07	0.06
Na2S2	-1.03	-0.97	0.12	-1.02	0.04	Na2Se2	-0.97	-0.95	0.13	-1.00	0.06
Na3Bi	-0.46	-0.40	0.07	-0.39	0.06	Na2O2	-1.32	-1.26	0.18	-1.29	0.08
NbN	-1.22	-1.15	0.13	-1.13	0.04	NbO	-2.10	-2.06	0.14	-2.07	0.03
Nb2O5	-2.81	-2.85	0.21	-2.87	0.04	NbF5	-3.13	-3.52	0.23	-3.33	0.13
NbO2	-2.75	-2.76	0.23	-2.77	0.05	NbCl5	-1.38	-1.46	0.22	-1.42	0.05
NiS	-0.43	-0.17	0.12	-0.35	0.04	NiSb	-0.34	-0.36	0.07	-0.33	0.06
NiTe	-0.28	-0.23	0.06	-0.28	0.03	NiSe	-0.31	-0.14	0.09	-0.32	0.03
Ni3S2	-0.42	-0.28	0.13	-0.48	0.03	OsO4	-0.82	-1.12	0.19	-0.83	0.01
PI3	-0.16	-0.05	0.06	-0.06	0.05	PCl3	-0.83	-0.83	0.21	-0.76	0.09
PBr5	-0.47	-0.31	0.04	-0.42	0.05	PCl5	-0.77	-0.74	0.19	-0.68	0.06
PbO	-1.13	-1.08	0.16	-1.08	0.04	PbS	-0.52	-0.52	0.14	-0.53	0.06
PbF2	-2.29	-2.60	0.25	-2.43	0.04	PbO2	-0.96	-0.87	0.18	-0.88	0.05
PbCl2	-1.24	-1.29	0.19	-1.24	0.06	PbBr2	-0.96	-0.88	0.09	-0.97	0.03
PdO	-0.44	-0.56	0.27	-0.52	0.09	Pd4S	-0.14	-0.14	0.09	-0.07	0.09
PdS	-0.39	-0.41	0.19	-0.40	0.07	PdS2	-0.28	-0.31	0.14	-0.33	0.05
PtS	-0.42	-0.43	0.18	-0.51	0.03	PtS2	-0.38	-0.36	0.12	-0.44	0.06
Pt2O2	-0.37	-0.19	0.22	-0.24	0.06	PtO2	-0.57	-0.53	0.20	-0.58	0.04
RbF	-2.89	-2.95	0.22	-2.87	0.04	RbI	-1.73	-1.71	0.09	-1.77	0.05
Rb2O	-1.17	-1.04	0.21	-1.10	0.05	Rb2S	-1.25	-1.16	0.15	-1.23	0.04
Rb2O2	-1.22	-1.28	0.20	-1.33	0.05	RbCl	-2.26	-2.23	0.17	-2.24	0.02
ReO3	-1.58	-1.63	0.17	-1.69	0.06	ReO2	-1.54	-1.40	0.17	-1.46	0.05
RhO2	-0.85	-0.87	0.23	-0.87	0.04	RhCl3	-0.77	-0.87	0.21	-0.81	0.03
Rh2S3	-0.54	-0.53	0.18	-0.55	0.04	Rh2O3	-0.84	-0.80	0.28	-0.79	0.05
RuO2	-1.05	-1.11	0.22	-0.99	0.06	RuBr3	-0.36	-0.34	0.08	-0.35	0.04
RuCl3	-0.53	-0.74	0.20	-0.60	0.04	RuO4	-0.50	-0.58	0.19	-0.53	0.19
SbF3	-2.37	-2.49	0.23	-2.24	0.07	Sb2O5	-1.44	-1.50	0.19	-1.43	0.06
ScAs	-1.39	-1.53	0.06	-1.45	0.03	ScF3	-4.22	-4.22	0.25	-4.11	0.06
ScCl3	-2.40	-2.37	0.21	-2.39	0.05	SiC	-0.34	-0.25	0.09	-0.32	0.07
SiO2	-3.13	-3.06	0.17	-3.09	0.06	SiS2	-0.88	-0.78	0.06	-0.83	0.06
SiSe2	-0.61	-0.50	0.06	-0.55	0.06	Si3N4	-1.10	-1.17	0.14	-1.15	0.09
SnO	-1.48	-1.20	0.14	-1.42	0.04	SnS2	-0.53	-0.37	0.09	-0.56	0.03
SnSe2	-0.43	-0.28	0.06	-0.48	0.03	SnO2	-1.97	-1.73	0.21	-1.89	0.05
SnS	-0.57	-0.34	0.11	-0.58	0.03	SnSe	-0.47	-0.27	0.10	-0.52	0.04
SrO2	-2.19	-2.32	0.23	-2.31	0.06	SrO	-3.07	-3.08	0.24	-3.05	0.04
SrS	-2.45	-2.44	0.19	-2.44	0.04	SrCl2	-2.86	-2.88	0.23	-2.81	0.05
SrBr2	-2.48	-2.38	0.11	-2.45	0.03	SrI2	-1.93	-1.92	0.10	-1.93	0.02
TaN	-1.30	-1.14	0.13	-1.25	0.05	TaSi2	-0.47	-0.36	0.17	-0.43	0.07
Ta2O5	-3.03	-2.99	0.23	-3.09	0.06	TaF5	-3.29	-3.56	0.23	-3.41	0.10
TaCl5	-1.48	-1.51	0.21	-1.51	0.06	TiS	-1.41	-1.44	0.10	-1.37	0.06
TiS2	-1.41	-1.41	0.12	-1.38	0.04	TiN	-1.58	-1.88	0.12	-1.75	0.03
Ti2O3	-3.15	-3.14	0.19	-3.07	0.03	TiAs	-0.78	-1.02	0.05	-0.69	0.03
TiO2	-3.26	-3.37	0.21	-3.32	0.05	TlI	-0.64	-0.70	0.10	-0.67	0.04
TlBr	-0.90	-0.95	0.11	-0.97	0.05	TlCl	-1.06	-1.16	0.20	-1.08	0.07
Tl2O	-0.62	-0.68	0.15	-0.61	0.08	TlF	-1.68	-1.80	0.21	-1.62	0.03
Tl2S	-0.34	-0.37	0.12	-0.32	0.05	VN	-1.13	-0.99	0.13	-1.00	0.08
V2O3	-2.53	-2.58	0.29	-2.62	0.11	V2O5	-2.29	-2.31	0.20	-2.35	0.06
VO2	-2.47	-2.48	0.23	-2.52	0.04	WBr6	-0.52	-0.41	0.07	-0.51	0.03
WO3	-2.04	-2.08	0.19	-2.05	0.02	YAs	-1.68	-1.75	0.08	-1.68	0.02
YCl3	-2.59	-2.63	0.22	-2.67	0.05	YF3	-4.45	-4.45	0.27	-4.36	0.04
ZnO	-1.81	-1.57	0.21	-1.75	0.04	ZnSe	-0.85	-0.76	0.12	-0.97	0.02
ZnTe	-0.61	-0.56	0.08	-0.64	0.01	ZnS	-1.07	-0.89	0.14	-1.10	0.03
ZnCl2	-1.43	-1.36	0.19	-1.44	0.05	ZnF2	-2.64	-2.50	0.25	-2.46	0.05
ZrO2	-3.80	-3.75	0.23	-3.79	0.05	ZrCl4	-2.03	-2.11	0.22	-2.08	0.03
ZrSi	-0.80	-0.93	0.11	-0.94	0.05	ZrN	-1.89	-1.84	0.13	-1.85	0.06
ZrS2	-1.96	-1.73	0.14	-1.79	0.06	ZrS2	-1.96	-1.73	0.14	-1.79	0.06				
