"System","E","uE"
"Hydrogen","2.85377","5.59804441714927"
"Methane","-0.622710000000001","0.160004687527038"
"Ethane","-0.195060000000002","0.0804670127638836"
"Ethylene","-0.105040000000001","0.107491333659129"
"Acetylene","-0.0470299999999995","0.0644795058423486"
"Propane","-0.0594499999999982","0.0597893309929348"
"Propene ecl","-0.18283","0.126559572950862"
"Propyne","-0.131749999999997","0.086683817005096"
"Allene","0.489310000000003","0.146759578459256"
"n-Butane","0.000740000000000407","0.126322083276757"
"Isobutane","-0.149920000000002","0.12307696666411"
"1-Butene","-0.26422","0.100647858171469"
"trans-2-Butene","-0.4033","0.199092586923854"
"cis-2-Butene","-0.34795","0.227067498208396"
"Isobutene","-0.6937","0.11424315484836"
"1,2-Butadiene","-0.560639999999999","0.222519236028146"
"1,3-s-tr-Butadiene","-0.44415","0.12661319415603"
"1-Butyne","-0.308979999999998","0.0736441476678414"
"2-Butyne","-0.560510000000001","0.161431039699146"
"Vinylacetylene","3.93563","0.05500698106264"
"Butatriene","4.83354","0.818364839075464"
"n-Pentane","0.0715399999999988","0.251104942893319"
"Neopentane         ","-0.407380000000003","0.34342521737349"
"n-Hexane","0.465490000000003","0.333134062977691"
"tr-1,3-Pentadiene","-0.96677","0.14594553141553"
"cis-1,3-Pentadiene","-1.13709","0.14841646020087"
"1,4-Pentadiene","-2.09193","0.228807467936487"
"Cyclopropane","-0.386790000000001","0.116212623151434"
"cis-Dimethylcyclopropane","0.63472","0.158933913266935"
"Cyclopropene","1.14745000000001","1.34678263556883"
"1-Methylcyclopropene","3.02912000000001","0.762870470679402"
"1,2-Dimethylcyclopropene","0.504709999999996","0.956931359510073"
"Methylenecyclopropane","2.01703","0.794629560761723"
"Cyclobutane","0.25038","0.223730042763937"
"Cyclobutene plan","-2.30204","0.833537173606541"
"1,2-Dimethylcyclobutene","-0.561109999999999","1.00846849641974"
"Methylenecyclobutane","-0.0945600000000013","0.320836533511514"
"Cyclopentane envelope","-0.015900000000002","0.184731628613427"
"Cyclopentene","-0.0206600000000012","0.131533328854345"
"Cyclopentadiene","0.11861","0.162242585847988"
"Cyclohexane chair   (AMP)","0.11561","0.338623081668345"
"Cyclohexene half-chair","0.00727000000000011","0.208311018530201"
"1,3-Cyclohexadiene","-0.30583","0.107934499717267"
"Benzene","-0.53295","0.135257437735572"
"Toluene ecl","-0.45627","0.106526059456599"
"Ethylbenzene stag          ","0.227469999999999","0.122317721242845"
"Styrene","-0.31794","0.126980200786903"
"Cycloheptatriene","-1.88646","0.282178691901961"
"Bicyclobutane","-4.03905","2.04159671218878"
"Spirocyclopentane","0.382569999999994","1.46581065272493"
"trans-Bicyclopropyl","-1.54818","0.136446094139955"
"Bicyclo[2.1.0]pentane","-0.291070000000005","0.289289426368481"
"Norbornane","1.09246","0.309643147566201"
"Norbornadiene","1.75107999999999","0.21494458718623"
"Bicyclo[2.2.2]octane","-0.415749999999999","0.409291576566409"
"Naphthalene","0.000630000000001019","0.180464351437295"
"Adamantane","0.894179999999999","0.570242232341006"
"Cubane","2.88321999999999","1.69967476390771"
"Nitrogen","0.212","0.0261802461489441"
"Ammonia","0.124470000000001","0.043297807729966"
"Methylamine","-0.38104","0.0592436766538157"
"Dimethylamine","-0.47849","0.0750701753096682"
"Trimethylamine","0.234929999999999","0.0999894738268411"
"Ethylamine","0.762749999999999","0.0766946179549705"
"n-Propylamine","0.44989","0.175289209704747"
"Isopropylamine","0.645199999999999","0.181054749251406"
"tert-Butylamine","0.22775","0.255090113305249"
"Aziridine","-0.000289999999999679","0.0862438908495332"
"Pyrrole","0.161619999999999","0.126428827915145"
"Pyridine","-0.0552999999999955","0.111660690174837"
"Pyridazine (1,2)","-0.495500000000007","0.162541447165465"
"Pyrimidine (1,3)","2.35486","0.111156243261096"
"Pyrazine (1,4)","-1.81366","0.124397201823128"
"Aniline","0.29505","0.13127729968539"
"Hydrogen cyanide","1.67054","0.0607030772812647"
"Acetonitrile","0.464549999999999","0.0771758403512203"
"Methylisocyanide","-0.165089999999999","3.80551764082349"
"Propionitrile","-0.785879999999999","0.101865926063993"
"Acrylonitrile","-1.3541","0.064075852602831"
"Fumaronitrile","0.712249999999997","0.127223669190408"
"Maleonitrile","0.340459999999993","0.103662318461341"
"Dicyanoacetylene","-0.805610000000001","0.0508569185623508"
"Cyanogen","-0.164079999999998","0.0495112563070736"
"Benzonitrile","0.173210000000005","0.138950953322927"
"Hydrazine","0.0389100000000013","0.119332843568556"
"Methylhydrazine","-0.104419999999998","0.269857181708649"
"1,1-Dimethylhydrazine","0.641000000000002","0.395294037743235"
"1,2-Dimethylhydrazine","-0.496390000000002","0.277802669280412"
"trans-Azodiisopropane","-1.46293","2.56937144568622"
"Hydrogen azide","0.612970000000004","0.150658431209504"
"Ozone             ","-4.61732","0.123622433337406"
"Water","0.520890000000001","0.0569900823226253"
"Methanol","0.170089999999995","0.129256116911757"
"Ethanol","0.441209999999998","0.104345369699502"
"Propanol","0.4221","0.102842635023492"
"Isopropanol","0.299019999999999","0.123728978231117"
"tert-Butanol","0.443489999999997","0.221034159585746"
"Dimethylether","0.21875","0.0695007662537521"
"Diethylether","0.204570000000004","0.189340919608659"
"Oxirane","0.18901","0.0474840777920582"
"Furan","0.0584299999999995","0.0740454171981932"
"Phenol","-0.886030000000002","0.129985597602324"
"Anisole plan","0.173760000000001","0.0953016389373654"
"Hydrogen peroxide","0.10351","0.0859206348716442"
"Dimethylperoxide","-1.2553","2.17565114163661"
"Diethylperoxide","-2.42401","2.15073257486743"
"Carbon monoxide","0.52328","0.0535692427786919"
"Carbon dioxide","0.0541400000000039","0.0453859597605278"
"Carbon suboxide","-3.08765","5.73022912914254"
"Formaldehyde","0.32874","0.0431728614011844"
"Acetaldehyde free","-0.193310000000004","0.118033962486126"
"Propionaldehyde ecl","0.556000000000004","0.117056998032789"
"Acetone ecl","0.327710000000003","0.214070357259396"
"Ketene","1.25163","2.33765157885867"
"Acrolein free","-2.04103","0.140482733924856"
"Glyoxal","0.596849999999996","0.144130516278817"
"Biacetyl","0.667379999999994","0.202281835020357"
"Acetylacetone","-3.68781","0.232091435562362"
"p-Quinone","-1.67056","0.257794478398322"
"Benzaldehyde","0.11224","0.0858010719177526"
"Formic acid (Z)","0.211619999999996","0.0284376282551565"
"Acetic acid stag (Z)","-0.178330000000003","0.0991062161274546"
"Propionic acid C-ecl","1.99999999921374e-05","0.174828595773415"
"Oxalic acid 4-ring","-1.51884000000001","0.101676771487992"
"Benzoic acid","0.629519999999999","0.139390884340635"
"Methyl formiate (Z)","0.870480000000001","0.0557865475909787"
"Methyl acetate ecl (Z)","-0.395260000000007","0.129897459717241"
"Acetic anhydride ecl","0.849189999999993","0.501445461067692"
"Maleic anhydride","0.672529999999995","0.282591876304987"
"Formamide","1.23694","0.133665572896039"
"Dimethylformamide","-0.0944699999999941","0.184572468984844"
"Nitrous oxide","-0.640729999999998","0.0534814077217152"
"Dinitrotetroxide free","-7.5818","3.57232789973395"
"Nitrous acid trans","0.0512099999999975","0.0945254113766108"
"Nitric acid","-0.673340000000003","1.93431148217884"
"Methylnitrite","-1.92258","0.849254184044787"
"Nitromethane","-0.471060000000001","0.131979243940101"
"Tetrahydro-2H-pyran     ","0.328099999999999","0.308556206011947"
"Maleic anhydride        ","0.672550000000001","0.28259450865651"
"Cyclohexanone           ","1.13601","0.157630675202752"
"Benzoquinone            ","-1.67045","0.257794861958383"
"Hydroquinone            ","-0.755969999999998","0.186716926755882"
"2-Methoxytetrahydropyran","1.00796","0.419937680815712"
"Naphthalene             ","0.000610000000001776","0.18046759907684"
"2-Aminobenzoic acid     ","2.78694","0.159486660948266"
"1-Naphthol              ","-1.67862","0.183449747105433"
"2-Naphthol              ","-0.46427","0.103067470423804"
"1,4-Naphthoquinone      ","-3.65381","0.151199662686848"
"Isophthalic acid        ","-5.61061000000001","0.266444928918395"
"Terephthalic acid       ","-10.76382","0.335160636388699"
"1-Naphthoic acid        ","-0.618729999999999","0.273951102049698"
"2-Naphthoic acid        ","-0.506700000000002","0.225154436451224"
"Anthracene              ","-0.370839999999994","0.268565590464861"
"Phenanthrene            ","0.3523","0.309741789808298"
"9,10-Anthraquinone      ","-4.58597","0.53931991158347"
"9,10-Phenanthraquinone  ","-3.56561","0.473055242591484"
"5,12-Naphthacenequinone ","-5.53877","0.791849141935837"
"Propane  tr/tr               ","-0.0594499999999982","0.0597870608183057"
"Biphenyl                     ","0.815840000000001","0.201629516111791"
"n-Butane                     ","0.000740000000000407","0.126323550217127"
"Cyclohexane chair            ","0.115639999999999","0.338619776961646"
"Methylcyclohexane eq         ","-0.1629","0.344002169537775"
"1,4-tr-Dimethylcyclohexane ee","0.0343499999999963","0.479510900419801"
"Dimethylether tr/tr          ","0.218760000000003","0.0694932981235544"
"2-Methoxytetrahydropyran ax  ","1.0004","0.419870508902849"
"Aminocyclohexane eq          ","0.229009999999999","0.295711906539534"
"N-Methylpiperidine eq        ","2.16869","0.265988128270247"
"4-Methylpiperidine eq        ","-0.233730000000001","0.286451892248401"
" n-Pentane","0.0715299999999957","0.251100848919737"
" 2-Methylbutane","-0.315519999999999","0.0835921277254692"
" Neopentane","-0.407389999999999","0.343431247513337"
" n-Hexane","0.465499999999999","0.333141678541975"
" 3-Methylpentane","-0.249520000000004","0.191682362825596"
" 2-Methylpentane","-0.234179999999995","0.188296049387708"
" 2,3-Dimethylbutane","-0.685120000000005","0.40338777205974"
" 2,2-Dimethylbutane","-0.975250000000003","0.386381372727202"
"1-Butene","-0.26436","0.100646208249007"
" cis-2-Butene","-0.34797","0.227070334011817"
" trans-2-Butene","-0.4033","0.199092230472628"
" Isobutene","-0.6937","0.114235612793493"
" 1-Butyne","-0.308979999999998","0.0736297812158115"
" 2-Butyne","-0.560510000000001","0.161438497177686"
" Cyclooctatetraene","-0.617670000000004","0.246389861787082"
" Dimethylamine","-0.47848","0.0750713383409884"
" Ethylamine","0.762739999999999","0.0766924229919404"
" Acetonitrile","0.46454","0.0771752114830487"
" Methyl isocyanide","-0.165089999999999","3.80552191532222"
" Propanol","0.422280000000001","0.102854340112224"
" Isopropanol","0.299059999999997","0.123730374968535"
" n-Butanol","0.53192","0.145219506650743"
" Isobutanol","0.137680000000003","0.275865200616345"
" 2-Butanol","0.246359999999996","0.231827107697817"
" tert-Butanol       ","0.443489999999997","0.221030345603247"
"Dimethyl ether","0.21875","0.0694926039209892"
"Ethanol","0.441189999999999","0.104305537774877"
"Methane","-0.52272","0.16000407362495"
"Ethane","-0.225060000000003","0.0804664785126169"
"Propane","-0.0794499999999978","0.0597870573451659"
"n-Butane","-0.0192399999999999","0.126333625523792"
"n-Pentane","0.0615299999999976","0.251100848919737"
"n-Hexane","0.4255","0.333141695051376"
"n-Heptane","0.702919999999999","0.432391590203295"
"n-Octane","0.903230000000001","0.537016123716893"
"n-Nonane","1.42505","0.643767965270755"
"n-Decane","1.53701","0.751911155249315"
"n-Undecane","1.61932","0.860885904853799"
"n-Dodecane","2.33137000000001","0.970434907087198"
"n-Tridecane","2.32428","1.08036216730558"
"n-Tetradecane","2.59660000000001","1.19056248917317"
"n-Pentadecane","2.36937999999999","1.30099503717485"
"n-Hexadecane","2.80162","1.41158236210697"
"2-Methylpropane","-0.11993","0.123075434182879"
"2-Methylbutane","-0.355519999999999","0.0835921277254692"
"2-Methylpentane","-0.214080000000003","0.188327349601146"
"2-Methylhexane","0.164840000000005","0.247734140623332"
"2-Methylheptane","0.422410000000006","0.336225817403952"
"2-Methylnonane","0.190740000000005","0.545581763057476"
"Singlet methylene (CH2), C2v, 1-A1","21.18639","5.06060575199123"
"Methane (CH4), Td","-0.632719999999999","0.160003997854704"
"Ammonia (NH3), C3v","0.124420000000001","0.0433015578642864"
"Water (H2O), C2v","0.520810000000004","0.0569932308867307"
"Acetylene (C2H2), D0h","-0.347020000000001","0.0644870861315074"
"Ethylene (H2C=CH2), D2h","-0.10507","0.107493001213297"
"Ethane (H3C-CH3), D3d","-0.294970000000003","0.0804620764366233"
"Hydrogen cyanide (HCN), C0v","0.870529999999999","0.0607046212629932"
"Carbon monoxide (CO), C0v","0.52327","0.0535631455350849"
"Formaldehyde (H2C=O), C2v","0.32873","0.0431703835886077"
"Methanol (CH3-OH), Cs","0.369990000000001","0.129267268654359"
"N2 molecule, D0h","0.212","0.0261817553093945"
"Hydrazine (H2N-NH2), C2","0.0391300000000001","0.119323652919325"
"Hydrogen peroxide (HO-OH), C2","0.103140000000003","0.0859271129617483"
"Carbon dioxide (CO2), D0h","0.0541400000000039","0.0453823042528172"
"N2O, Cs","-0.64076","0.0534955157739653"
"O3 (ozone), C2v","-4.51759","0.12362191078507"
"Propyne (C3H4), C3v","-0.131799999999998","0.0866758864388997"
"Allene (C3H4), D2d","0.489310000000003","0.146752570916723"
"Cyclopropene (C3H4), C2v","1.14746000000001","1.3468036598259"
"Propene (C3H6), Cs","-0.18279","0.126563593264846"
"Cyclopropane (C3H6), D3h","-0.386850000000001","0.116211687753411"
"Propane (C3H8), C2v","-0.0593199999999996","0.0597751591651798"
"Trans-1,3-butadiene (C4H6), C2","-0.44425","0.126616441181128"
"2-Butyne (C4H6), D3h, eclipsed","0.00900000000000034","0.163888451995401"
"Methylenecyclopropane (C4H6), C2v","2.01702","0.794605695119268"
"Bicyclo[1.1.0]butane (C4H6), C2v","-4.03898","2.04156183515474"
"Cyclobutene (C4H6), C2v","-2.40215","0.833537338045646"
"Cyclobutane (C4H8), D2d","0.25038","0.22373078145434"
"Isobutene (C4H8), C2v","-0.69367","0.114229572480815"
"Trans-butane (C4H10), C2h","0.00110000000000099","0.126335987240522"
"Isobutane (C4H10), C3v","-0.149880000000003","0.123071705425313"
"Spiropentane (C5H8), D2d","0.382399999999997","1.46567829020218"
"Benzene (C6H6), D6h","-0.53284","0.135259361843651"
"Methylamine (H3C-NH2), Cs","-0.38101","0.0592442002977728"
"Acetonitrile (CH3-CN), C3v","0.464559999999999","0.0771808734596438"
"Nitromethane (CH3-NO2), Cs","-0.471060000000001","0.131983656692804"
"Methylnitrite (CH3-O-N=O), NOCH trans, ONOC cis, Cs","-1.05454","1.76661276659301"
"Formic acid (HCOOH), HOCO cis, Cs","0.211399999999998","0.0284297267465231"
"Methyl formate (HCOOCH3), OCOC cis, Cs","0.870459999999994","0.0557879919410241"
"Acetamide (CH3CONH2), C1","-0.614080000000001","0.13411206380164"
"Aziridine (cyclic CH2-NH-CH2 ring), Cs","-0.000260000000000815","0.0862594746361311"
"Cyanogen (NCCN), D0h","-0.164079999999998","0.0495108568119659"
"Dimethylamine, (CH3)2NH, Cs","-0.47884","0.0750694437869045"
"Trans-ethylamine (CH3-CH2-NH2), Cs","0.762869999999999","0.0766901935179551"
"Ketene (H2C=C=O), C2v","1.25165","2.33766642232774"
"Oxirane (cyclic CH2-O-CH2), C2v","0.189070000000001","0.0474756133452444"
"Acetaldehyde (CH3CHO), Cs","-0.193330000000003","0.118044344849861"
"Glyoxal (O=CH-CH=O), trans, C2h","0.596899999999998","0.144135011273563"
"Ethanol (CH3CH2OH), trans, Cs","0.44117","0.104297807665398"
"Dimethyl ether (CH3-O-CH3), C2v","0.21819","0.0694965707957886"
"Acrylonitrile (H2C=CHCN), Cs","-1.3541","0.0640714728437339"
"Acetone (CH3-CO-CH3), C2v","0.327649999999998","0.214072498748978"
"Acetic acid (CH3COOH), single bonds trans, Cs","-0.178020000000004","0.0991246412316325"
"Isopropanol, (CH3)2CH-OH, gauche isomer, C1","0.603219999999993","0.152573677432504"
"Methyl ethyl ether (CH3-CH2-O-CH3), trans, Cs","0.726469999999999","0.116007368114108"
"Trimethyl amine, (CH3)3N, C3v","0.23494","0.0999805822282966"
"Furan (cyclic C4H4O), C2v","0.0584299999999995","0.0740471841581187"
"Pyrrole (planar cyclic C4H4NH), C2v","0.161669999999997","0.126425739677699"
"Pyridine (cyclic C5H5N), C2v","-0.0552799999999962","0.111659965773018"
"H2 molecule, D0h","2.85377","5.59806115973845"
"Methylallene","-0.560360000000003","0.222537800854243"
"Isoprene","-1.1457","0.150897277053731"
"Cyclopentane twist","0.611339999999998","0.191136843716878"
"n-Pentane","0.0714800000000011","0.251127626190122"
"Neopentane","-0.407320000000006","0.343430101976751"
"1,3-Cyclohexadiene","-0.305510000000002","0.107932898845224"
"1,4-Cyclohexadiene","-0.452500000000001","0.144054320676091"
"Cyclohexane chair","0.11562","0.338619005650923"
"n-Hexane","0.465519999999998","0.333151620989558"
"3-Methylpentane","-0.249070000000003","0.191684487910392"
"Toluene stag","0.0871899999999997","0.0978939070504042"
"n-Heptane","0.662840000000003","0.432381560607138"
"Cyclooctatetraene","-0.617670000000004","0.246340774661264"
"n-Octane","0.863260000000004","0.537029455758992"
"Naphthalene","0.000630000000001019","0.180467382587264"
"Azulene","-2.75709000000001","0.36523308647623"
"Z-Methylacetate","-0.344930000000005","0.129901148979869"
"tert-Butanol","0.443510000000003","0.221032293031577"
"Anilin","0.295090000000002","0.131280430568638"
"Phenol (planar)","-0.88599","0.129995933198752"
"Divinylether","-0.54609","0.204265812183712"
"Tetrahydrofuran","-0.0884100000000032","0.10568997741416"
"Cyclopentanone","0.996050000000004","0.0879705982931659"
"Benzoquinone","-1.67049","0.257799697230809"
"Pyrimidine","2.35493","0.111149874751579"
"1,2-dicyano ethane","0.71996","0.120348963227153"
"Pyrazin","-1.81364","0.124387659993851"
"Acetyl acetylene","-3.0166","0.176726007237338"
"Crotonaldehyde","0.5227","0.0996758980275027"
"Acetic anhydride","-2.03869999999998","0.501478020242911"
"Isobutane nitrile","-1.16237","0.132578727762173"
"Methylethylketone","-0.334340000000005","0.0781342686056451"
"2-Methylpropionaldehyde","-1.08934","0.222126009269049"
"1,4-Dioxane","0.346519999999998","0.34443165050218"
"Tetrahydropyrrole","0.53395","0.143025440318771"
"Nitro-s-butane","-1.38842","0.576861601292686"
"Diethylether","0.204510000000006","0.189352095545181"
"1,1-Dimethoxy ethane","0.554290000000009","0.142340889792593"
"t-Butylamine","0.22767","0.255099380411715"
"N-Methylpyrrole","0.375770000000003","0.140022890175444"
"Tetrahydropyran","0.331589999999998","0.308642490967468"
"Diethylketone","0.297419999999995","0.244552327607911"
"Isopropylacetate","0.451179999999994","0.297411521772045"
"Piperidine","0.38923","0.359438038615063"
"t-Butylmethylether","0.383610000000004","0.289955799033402"
"Diisopropylether","0.304310000000001","0.23679074767138"
"100-01-6     ","-1.1705333652008","0.156869194864125"
"100-02-7     ","-0.145107934990399","0.150350093500597"
"109-95-5     ","-3.7835317973231","0.161594759694076"
"118-96-7     ","-0.6404345889101","0.599323659127538"
"121-14-2     ","-0.22743956022944","0.25425139129791"
"121-82-4     ","-2.3220409560229","3.3708568284382"
"13980-04-6   ","1.07100347992349","0.189277297049485"
"140-79-4     ","-0.733006042065","0.294692779087419"
"1516-60-5    ","-1.40267996175909","0.291679900351768"
"153654-73-0  ","-18.0332321988528","25.6810793178839"
"19836-28-3   ","-14.964656042065","20.0390614139686"
"20062-22-0   ","-13.3960419311664","3.72274739422397"
"24886-73-5   ","-2.0594402868069","2.76133022480965"
"28464-24-6   ","-8.1864811854684","7.06066076540972"
"32366-26-0   ","-1.84990986615681","1.61394124635733"
"4164-28-7    ","-0.90635868068834","0.157664445815465"
"4164-37-8    ","-0.947118871892899","1.53284689922042"
"509-14-8     ","-13.669963499044","20.3323964131193"
"540-80-7     ","-0.990564321223694","0.743862511676689"
"543-67-9     ","-0.8418320267686","0.422668292908348"
"544-16-1     ","-3.0213451816444","0.198110100860713"
"554-84-7     ","-0.0592369598469986","0.14560729357034"
"55-63-0      ","0.932088470363311","1.9504610835285"
"56522-42-0   ","-9.69111139579351","4.61468226553067"
"57449-43-1   ","-5.16369747609943","1.06958242860439"
"586-96-9     ","0.885144684512404","0.140370448416967"
"594-70-7     ","-0.7607855449331","0.684663394275519"
"598-58-3     ","-1.3830709560229","0.98901526043096"
"611-38-1     ","-6.39717095602294","1.86756913290338"
"622-37-7     ","-0.389059502868108","0.196815806260745"
"622-42-4     ","-1.90741390057361","0.667996185280255"
"622-79-7     ","0.314393135755211","0.456694523262921"
"624-91-9     ","-0.8109957170172","1.76716583381677"
"625-58-1     ","-1.2809379541109","0.273520110732839"
"625-76-3     ","1.06923915869981","2.14067307757473"
"7119-94-0    ","-0.178282810707461","0.884334689320558"
"75-52-5      ","-0.316530133843202","0.140258734415431"
"81-20-9      ","-0.0671295219885302","0.374492360632167"
"88381-75-3   ","-7.7882967686424","5.58941456888591"
"88-75-5      ","-1.7586888910134","0.239797589679976"
"91633-36-2   ","-2.5911728298279","2.90930665932347"
"918-37-6     ","-35.7438496175908","45.6436155294295"
"98-95-3      ","0.236686290630999","0.04359005560378"
"99-09-2","-0.636142065009601","0.102612995776868"
"99-99-0      ","0.11444724665392","0.147120266600526"
"103-29-7","-1.3684221797323","0.210492464477223"
"103-30-0","-1.6125694646272","0.217503868983043"
"108-38-3","-0.60690133843212","0.248020323833437"
"108-88-3","-0.4820426195029","0.106523057954126"
"109-66-0","0.0853679349904013","0.251102474357067"
"109-67-1","-0.74568217973231","0.06980666207005"
"110-54-3","-1.160019082218","0.258426369882214"
"1119-65-9","0.224656424474198","0.37335589207401"
"115-07-1","-0.15538413001912","0.12656802295165"
"119-64-2","-0.157012332695991","0.202098931287526"
"120-12-7","-0.360915525812601","0.268557738506792"
"13269-52-8","-0.196662791586999","0.231782055261163"
"135-01-3","-0.80644185468451","0.296399498216933"
"135-98-8","-0.57611980879541","0.177984823447631"
"141-93-5","0.112406099426391","0.298521526830796"
"14255-23-3","1.3639982791587","0.242393011393999"
"142-82-5","-0.0457672466539023","0.285580333854212"
"14596-92-0","-1.9279515678776","0.199209991848718"
"1574-40-9","0.940519923518202","0.202036859662043"
"1574-41-0","-3.0217855066922","0.0974976099759396"
"16668-67-0","4.012337839388","0.103207662483602"
"187-78-0","-6.5330962141491","0.998282093794603"
"191-07-1","-3.7098339961759","5.66507230813779"
"195-19-7","0.950173881453196","0.924204272920202"
"198-55-0","0.623630650095606","1.73794433052566"
"20237-34-7","-1.464020248566","0.181508189122315"
"208-96-8","-0.342890248566","0.392106876472325"
"215-58-7","-1.9349013384321","1.14008028345576"
"2175-90-8","-1.1530340726577","0.379524528187945"
"2523-37-7","-2.7925710516252","0.436892669157899"
"259-79-0","-0.172626883365197","2.02871087511115"
"2612-46-6","-1.7027533843212","0.230660725783796"
"27546-46-9","-0.604840114722798","0.138087019067937"
"275-51-4","1.1014667304015","0.364677016896435"
"300-57-2","-0.490572504780101","0.192342184654522"
"3404-61-3","-0.880171204588899","0.137445491043643"
"3404-63-5","0.5667348183556","0.13865539860703"
"3404-73-7","-1.2311402868069","0.234487790764533"
"4038-04-4","-2.8801486615679","0.257753597398434"
"4050-45-7","-0.566206558317399","0.0870148787289536"
"463-82-1","-0.335333097514301","0.343428798893797"
"501-65-5","-4.35857158699811","0.49942183668096"
"503-17-3","0.0121589483748039","0.161439748447585"
"50-32-8","-2.3716869407266","1.7045331353951"
"513-35-9","-0.61517804971319","0.113211461823726"
"5194-51-4","-1.0933576099426","0.212301921988124"
"536-74-3","-2.9197313001912","0.160862576720921"
"53-70-3","-0.981798546845098","0.687101554830155"
"558-37-2","-0.5418924474187","0.144789177708099"
"562-49-2","-0.883905831739995","0.531474967488229"
"563-45-1","-0.54673889101338","0.140795409782441"
"563-46-2","-0.43816133843212","0.0998907439528424"
"563-78-0","-0.992829082218","0.232406497877964"
"567-79-3","-4.3987013384321","1.18227721575252"
"581-40-8","-0.883751682600398","0.29987902532808"
"5821-51-2","-11.921898833652","5.69174848891479"
"590-35-2","-0.595102791587003","0.499852322251588"
"591-76-4","-0.360578546845105","0.343512168718394"
"591-93-5","-0.262160248565998","0.110362053775087"
"598-23-2","-0.8653575908222","0.171338899516155"
"6053-74-3","-4.1993051051625","0.85750116248396"
"620-14-4","-0.159210898661568","0.222097883237272"
"622-96-8","-0.582838929254302","0.14749346905332"
"625-27-4","-0.914129655831701","0.10375622177571"
"627-19-0","-0.155772275334598","0.106310976418504"
"627-20-3","-0.69569061185468","0.129409198076318"
"627-21-4","0.0678993881452996","0.200607285483414"
"628-71-7","0.774085411089899","0.253032859830782"
"643-58-3","0.250346481835599","0.2592200387873"
"644-08-6","-1.9116172657744","0.213295766072317"
"689-97-4","1.4414021606118","0.0550031535234064"
"694-87-1","0.0767337858508981","0.257107075569473"
"7318-67-4","-0.827818317399601","0.234424840003963"
"74-82-8","-0.538637342256202","0.160004278789051"
"74-84-0","-0.3670241300191","0.0804597296501206"
"74-85-1","-0.0332582791586997","0.107491861384912"
"74-86-2","-0.364429617590801","0.0644858185015371"
"74-98-6","-0.0833205736138005","0.0597836363476952"
"75-28-5","-0.1722709369025","0.12307772236887"
"760-20-3","-0.7010795984704","0.190617316251825"
"760-21-4","-1.2006917973231","0.204944590973623"
"7642-09-3","-0.594369024856599","0.16497271026188"
"764-35-2","0.461257782026799","0.259569194223143"
"768-49-0","-0.7735461185468","0.333677177432092"
"78-78-4","-0.351791644359501","0.083594624979592"
"78-79-5","-3.1888157743786","0.0796062880713139"
"78-80-8","1.1300156596558","0.184572185770427"
"827-52-1","0.31627420650096","0.209484403860487"
"83-32-9","0.325199426386199","0.450571805884525"
"84-15-1","1.66758217973229","0.581343529329542"
"86-73-7","-2.3639464244742","0.396125467208669"
"873-66-5","0.397892275334602","0.212378123119"
"90-12-0","-0.0912494455067012","0.160938542630651"
"91-57-6","-0.158494034416801","0.140038953256762"
"917-92-0","-0.585931395793502","0.114839983204773"
"92-24-0","4.5400443021032","0.493690352940259"
"92-52-4","0.308544225621397","0.201634591665304"
"92-94-4","2.7873213575526","0.376177006701837"
"95-13-6","0.00161466539199751","0.124798380358633"
"95-47-6","0.0105589866156803","0.237534981685207"
"959-02-4","-0.281809942638596","0.593233264519273"
"98-82-8","-0.298087629063098","0.23131034489748"
"98-83-9","-0.9058272275335","0.140156120604443"
